/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'red', 'left', 'left')
 -- forward : -4.71
 -- right : 0.55
 -- None : 2.73
 -- left : -5.38

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.15
 -- None : 2.12
 -- left : -7.54

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 1.87

('right', 'red', 'left', 'left')
 -- forward : -20.33
 -- right : 1.69
 -- None : 0.71
 -- left : -10.16

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : -2.46
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -29.65
 -- right : -9.67
 -- None : 1.55
 -- left : -19.64

('right', 'red', 'forward', None)
 -- forward : -40.01
 -- right : -14.85
 -- None : 0.62
 -- left : -40.05

('forward', 'green', None, 'left')
 -- forward : 1.61
 -- right : 0.51
 -- None : -5.44
 -- left : 0.59

('left', 'green', 'right', None)
 -- forward : 1.08
 -- right : -0.32
 -- None : -4.12
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 1.11
 -- right : 0.49
 -- None : -5.36
 -- left : 1.72

('right', 'green', 'right', 'right')
 -- forward : 0.52
 -- right : 1.35
 -- None : 0.00
 -- left : 0.06

('forward', 'green', 'right', 'left')
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.73

('left', 'green', 'forward', 'forward')
 -- forward : 0.29
 -- right : 0.26
 -- None : -4.72
 -- left : 1.64

('left', 'green', None, 'left')
 -- forward : 0.51
 -- right : 0.86
 -- None : -5.23
 -- left : 1.78

('right', 'green', 'left', None)
 -- forward : 0.45
 -- right : 1.86
 -- None : -5.09
 -- left : 0.77

('left', 'red', 'right', None)
 -- forward : -5.18
 -- right : 0.45
 -- None : 2.23
 -- left : -9.32

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

