/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'left')
 -- None : -2.64
 -- left : -0.02

('forward', 'red', 'right', 'left')
 -- forward : -20.36
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.19
 -- left : 0.98

('right', 'red', 'right', 'forward')
 -- forward : -20.38
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.65
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : -2.20
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.51
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : -2.08
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.71
 -- right : 0.34
 -- None : 1.66
 -- left : -8.06

('right', 'green', 'left', 'forward')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.00
 -- left : -5.44

('forward', 'green', None, None)
 -- forward : 1.20
 -- right : 0.66
 -- None : -4.57
 -- left : 0.29

('forward', 'green', 'right', None)
 -- forward : 0.60
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -17.79
 -- None : 1.81
 -- left : -29.70

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 1.29
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.47
 -- right : 1.18
 -- None : -4.35
 -- left : -0.22

('forward', 'red', 'forward', None)
 -- forward : -19.96
 -- right : -15.06
 -- None : 1.08
 -- left : -19.61

('forward', 'red', None, 'left')
 -- forward : -7.14
 -- right : 0.33
 -- None : 1.91
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.51

('forward', 'green', 'forward', 'forward')
 -- forward : 1.43
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : -5.45

('right', 'green', None, 'forward')
 -- forward : 0.47
 -- right : 0.81
 -- None : -2.44
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.21
 -- right : 0.00
 -- None : 0.00
 -- left : -19.59

('right', 'red', None, 'left')
 -- forward : -7.35
 -- right : 1.67
 -- None : 0.37
 -- left : -8.91

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

